"scenario","predictor","Block","BlockRho","True","FG","Model","Estimate","Bias","nobs","run_number"
"scenarioB","X_1","strong",0.6,0.4,0.292611227482313,"SSL",0.133526655889657,-0.266473344110343,200,1
"scenarioB","X_2","strong",0.6,-0.5,-0.311175852066996,"SSL",-0.17898454260903,0.32101545739097,200,1
"scenarioB","X_3","weak",0.3,0.6,0.685876187987148,"SSL",0.637300660722285,0.0373006607222849,200,1
"scenarioB","X_4","weak",0.3,0.75,0.823115062963733,"SSL",0.76519671308924,0.0151967130892403,200,1
"scenarioB","X_5","indep",0,-0.8,-0.821366034154461,"SSL",-0.71442519936224,0.0855748006377601,200,1
"scenarioB","X_6","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_7","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_8","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_9","indep",0,0,NA,"SSL",-0.148582156579093,-0.148582156579093,200,1
"scenarioB","X_10","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_11","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_12","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_13","indep",0,0,NA,"SSL",0.223438357193044,0.223438357193044,200,1
"scenarioB","X_14","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_15","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_16","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_17","indep",0,0,NA,"SSL",0,0,200,1
"scenarioB","X_18","weak",0.3,0,NA,"SSL",0,0,200,1
"scenarioB","X_19","weak",0.3,0,NA,"SSL",0,0,200,1
"scenarioB","X_20","weak",0.3,0,NA,"SSL",0,0,200,1
"scenarioB","X_21","weak",0.3,0,NA,"SSL",0,0,200,1
"scenarioB","X_22","strong",0.6,0,NA,"SSL",0,0,200,1
"scenarioB","X_23","strong",0.6,0,NA,"SSL",0,0,200,1
"scenarioB","X_24","strong",0.6,0,NA,"SSL",0,0,200,1
"scenarioB","X_25","strong",0.6,0,NA,"SSL",0,0,200,1
"scenarioB","X_1","strong",0.6,0.4,0.292611227482313,"LASSO",0,-0.4,200,1
"scenarioB","X_2","strong",0.6,-0.5,-0.311175852066996,"LASSO",-0.0383795675371878,0.461620432462812,200,1
"scenarioB","X_3","weak",0.3,0.6,0.685876187987148,"LASSO",0.53367322465814,-0.0663267753418602,200,1
"scenarioB","X_4","weak",0.3,0.75,0.823115062963733,"LASSO",0.601447745733271,-0.148552254266729,200,1
"scenarioB","X_5","indep",0,-0.8,-0.821366034154461,"LASSO",-0.548498611519625,0.251501388480375,200,1
"scenarioB","X_6","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_7","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_8","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_9","indep",0,0,NA,"LASSO",-0.0672191767649735,-0.0672191767649735,200,1
"scenarioB","X_10","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_11","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_12","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_13","indep",0,0,NA,"LASSO",0.133465056820168,0.133465056820168,200,1
"scenarioB","X_14","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_15","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_16","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_17","indep",0,0,NA,"LASSO",0,0,200,1
"scenarioB","X_18","weak",0.3,0,NA,"LASSO",0,0,200,1
"scenarioB","X_19","weak",0.3,0,NA,"LASSO",0,0,200,1
"scenarioB","X_20","weak",0.3,0,NA,"LASSO",0,0,200,1
"scenarioB","X_21","weak",0.3,0,NA,"LASSO",0,0,200,1
"scenarioB","X_22","strong",0.6,0,NA,"LASSO",0,0,200,1
"scenarioB","X_23","strong",0.6,0,NA,"LASSO",0,0,200,1
"scenarioB","X_24","strong",0.6,0,NA,"LASSO",0,0,200,1
"scenarioB","X_25","strong",0.6,0,NA,"LASSO",0,0,200,1
"scenarioB","X_1","strong",0.6,0.4,0.459600742622239,"SSL",0.706171023806901,0.306171023806901,200,2
"scenarioB","X_2","strong",0.6,-0.5,-0.466113541778014,"SSL",-0.236524220389623,0.263475779610377,200,2
"scenarioB","X_3","weak",0.3,0.6,0.527504687568474,"SSL",0.416295113072491,-0.183704886927509,200,2
"scenarioB","X_4","weak",0.3,0.75,0.702414567101628,"SSL",0.758026994771543,0.00802699477154289,200,2
"scenarioB","X_5","indep",0,-0.8,-0.89321166752246,"SSL",-1.04457684195749,-0.244576841957486,200,2
"scenarioB","X_6","indep",0,0,NA,"SSL",0.0989138559169006,0.0989138559169006,200,2
"scenarioB","X_7","indep",0,0,NA,"SSL",-0.0437903991621818,-0.0437903991621818,200,2
"scenarioB","X_8","indep",0,0,NA,"SSL",-0.0653996321126276,-0.0653996321126276,200,2
"scenarioB","X_9","indep",0,0,NA,"SSL",0.1155633549086,0.1155633549086,200,2
"scenarioB","X_10","indep",0,0,NA,"SSL",0.0316535161129619,0.0316535161129619,200,2
"scenarioB","X_11","indep",0,0,NA,"SSL",-0.0328829219899958,-0.0328829219899958,200,2
"scenarioB","X_12","indep",0,0,NA,"SSL",0.0669314706711965,0.0669314706711965,200,2
"scenarioB","X_13","indep",0,0,NA,"SSL",0.0760071442555923,0.0760071442555923,200,2
"scenarioB","X_14","indep",0,0,NA,"SSL",0,0,200,2
"scenarioB","X_15","indep",0,0,NA,"SSL",0.0407809020316052,0.0407809020316052,200,2
"scenarioB","X_16","indep",0,0,NA,"SSL",0.0282529589852808,0.0282529589852808,200,2
"scenarioB","X_17","indep",0,0,NA,"SSL",0.0954603737340078,0.0954603737340078,200,2
"scenarioB","X_18","weak",0.3,0,NA,"SSL",0.125790617614066,0.125790617614066,200,2
"scenarioB","X_19","weak",0.3,0,NA,"SSL",0,0,200,2
"scenarioB","X_20","weak",0.3,0,NA,"SSL",0.213002316201302,0.213002316201302,200,2
"scenarioB","X_21","weak",0.3,0,NA,"SSL",-0.0982946701926142,-0.0982946701926142,200,2
"scenarioB","X_22","strong",0.6,0,NA,"SSL",0,0,200,2
"scenarioB","X_23","strong",0.6,0,NA,"SSL",0,0,200,2
"scenarioB","X_24","strong",0.6,0,NA,"SSL",-0.40453329781324,-0.40453329781324,200,2
"scenarioB","X_25","strong",0.6,0,NA,"SSL",-0.312264889767588,-0.312264889767588,200,2
"scenarioB","X_1","strong",0.6,0.4,0.459600742622239,"LASSO",0.313409145439447,-0.0865908545605533,200,2
"scenarioB","X_2","strong",0.6,-0.5,-0.466113541778014,"LASSO",-0.0882289181585433,0.411771081841457,200,2
"scenarioB","X_3","weak",0.3,0.6,0.527504687568474,"LASSO",0.32881609784255,-0.27118390215745,200,2
"scenarioB","X_4","weak",0.3,0.75,0.702414567101628,"LASSO",0.552927590367156,-0.197072409632844,200,2
"scenarioB","X_5","indep",0,-0.8,-0.89321166752246,"LASSO",-0.768511303632056,0.0314886963679445,200,2
"scenarioB","X_6","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_7","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_8","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_9","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_10","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_11","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_12","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_13","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_14","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_15","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_16","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_17","indep",0,0,NA,"LASSO",0,0,200,2
"scenarioB","X_18","weak",0.3,0,NA,"LASSO",0.0384618988366077,0.0384618988366077,200,2
"scenarioB","X_19","weak",0.3,0,NA,"LASSO",0,0,200,2
"scenarioB","X_20","weak",0.3,0,NA,"LASSO",0.0713089270137719,0.0713089270137719,200,2
"scenarioB","X_21","weak",0.3,0,NA,"LASSO",0,0,200,2
"scenarioB","X_22","strong",0.6,0,NA,"LASSO",0,0,200,2
"scenarioB","X_23","strong",0.6,0,NA,"LASSO",0,0,200,2
"scenarioB","X_24","strong",0.6,0,NA,"LASSO",-0.267211630556484,-0.267211630556484,200,2
"scenarioB","X_25","strong",0.6,0,NA,"LASSO",-0.169994374075306,-0.169994374075306,200,2
"scenarioB","X_1","strong",0.6,0.4,0.235829013538338,"SSL",0,-0.4,200,3
"scenarioB","X_2","strong",0.6,-0.5,-0.353743456223991,"SSL",0,0.5,200,3
"scenarioB","X_3","weak",0.3,0.6,0.66075641743176,"SSL",0.561904539752508,-0.0380954602474924,200,3
"scenarioB","X_4","weak",0.3,0.75,0.682232149266455,"SSL",0.634706121474268,-0.115293878525732,200,3
"scenarioB","X_5","indep",0,-0.8,-0.857816385873412,"SSL",-0.717629304389208,0.082370695610792,200,3
"scenarioB","X_6","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_7","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_8","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_9","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_10","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_11","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_12","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_13","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_14","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_15","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_16","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_17","indep",0,0,NA,"SSL",0,0,200,3
"scenarioB","X_18","weak",0.3,0,NA,"SSL",0,0,200,3
"scenarioB","X_19","weak",0.3,0,NA,"SSL",0,0,200,3
"scenarioB","X_20","weak",0.3,0,NA,"SSL",0,0,200,3
"scenarioB","X_21","weak",0.3,0,NA,"SSL",0,0,200,3
"scenarioB","X_22","strong",0.6,0,NA,"SSL",0,0,200,3
"scenarioB","X_23","strong",0.6,0,NA,"SSL",0,0,200,3
"scenarioB","X_24","strong",0.6,0,NA,"SSL",0,0,200,3
"scenarioB","X_25","strong",0.6,0,NA,"SSL",0,0,200,3
"scenarioB","X_1","strong",0.6,0.4,0.235829013538338,"LASSO",0,-0.4,200,3
"scenarioB","X_2","strong",0.6,-0.5,-0.353743456223991,"LASSO",-0.0783044705825602,0.42169552941744,200,3
"scenarioB","X_3","weak",0.3,0.6,0.66075641743176,"LASSO",0.449059806370298,-0.150940193629702,200,3
"scenarioB","X_4","weak",0.3,0.75,0.682232149266455,"LASSO",0.535447734032002,-0.214552265967998,200,3
"scenarioB","X_5","indep",0,-0.8,-0.857816385873412,"LASSO",-0.616555874744595,0.183444125255405,200,3
"scenarioB","X_6","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_7","indep",0,0,NA,"LASSO",0.0557043503646427,0.0557043503646427,200,3
"scenarioB","X_8","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_9","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_10","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_11","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_12","indep",0,0,NA,"LASSO",-0.0758699536584314,-0.0758699536584314,200,3
"scenarioB","X_13","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_14","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_15","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_16","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_17","indep",0,0,NA,"LASSO",0,0,200,3
"scenarioB","X_18","weak",0.3,0,NA,"LASSO",0,0,200,3
"scenarioB","X_19","weak",0.3,0,NA,"LASSO",0,0,200,3
"scenarioB","X_20","weak",0.3,0,NA,"LASSO",0,0,200,3
"scenarioB","X_21","weak",0.3,0,NA,"LASSO",0,0,200,3
"scenarioB","X_22","strong",0.6,0,NA,"LASSO",0,0,200,3
"scenarioB","X_23","strong",0.6,0,NA,"LASSO",0,0,200,3
"scenarioB","X_24","strong",0.6,0,NA,"LASSO",0,0,200,3
"scenarioB","X_25","strong",0.6,0,NA,"LASSO",-0.0258593985610297,-0.0258593985610297,200,3
"scenarioB","X_1","strong",0.6,0.4,0.426499282046497,"SSL",0.669949911857175,0.269949911857175,200,4
"scenarioB","X_2","strong",0.6,-0.5,-0.412209069166957,"SSL",-0.385233489256882,0.114766510743118,200,4
"scenarioB","X_3","weak",0.3,0.6,0.548737619946414,"SSL",0.561939483969602,-0.0380605160303984,200,4
"scenarioB","X_4","weak",0.3,0.75,0.640650673642217,"SSL",0.674448425259522,-0.0755515747404785,200,4
"scenarioB","X_5","indep",0,-0.8,-0.739858121050231,"SSL",-0.851081694781269,-0.0510816947812691,200,4
"scenarioB","X_6","indep",0,0,NA,"SSL",0,0,200,4
"scenarioB","X_7","indep",0,0,NA,"SSL",0.0471986689274869,0.0471986689274869,200,4
"scenarioB","X_8","indep",0,0,NA,"SSL",0.147678701762745,0.147678701762745,200,4
"scenarioB","X_9","indep",0,0,NA,"SSL",0.00953651466976483,0.00953651466976483,200,4
"scenarioB","X_10","indep",0,0,NA,"SSL",0.0286851131502365,0.0286851131502365,200,4
"scenarioB","X_11","indep",0,0,NA,"SSL",0.0635374790548016,0.0635374790548016,200,4
"scenarioB","X_12","indep",0,0,NA,"SSL",-0.323945538812188,-0.323945538812188,200,4
"scenarioB","X_13","indep",0,0,NA,"SSL",0,0,200,4
"scenarioB","X_14","indep",0,0,NA,"SSL",0.0370605604473467,0.0370605604473467,200,4
"scenarioB","X_15","indep",0,0,NA,"SSL",0,0,200,4
"scenarioB","X_16","indep",0,0,NA,"SSL",-0.0379098841281888,-0.0379098841281888,200,4
"scenarioB","X_17","indep",0,0,NA,"SSL",-0.0174620119313384,-0.0174620119313384,200,4
"scenarioB","X_18","weak",0.3,0,NA,"SSL",-0.0829693486277532,-0.0829693486277532,200,4
"scenarioB","X_19","weak",0.3,0,NA,"SSL",0.136302012705478,0.136302012705478,200,4
"scenarioB","X_20","weak",0.3,0,NA,"SSL",0.239899288689392,0.239899288689392,200,4
"scenarioB","X_21","weak",0.3,0,NA,"SSL",-0.0650631787726188,-0.0650631787726188,200,4
"scenarioB","X_22","strong",0.6,0,NA,"SSL",-0.109343577900617,-0.109343577900617,200,4
"scenarioB","X_23","strong",0.6,0,NA,"SSL",-0.223490027517201,-0.223490027517201,200,4
"scenarioB","X_24","strong",0.6,0,NA,"SSL",-0.017125079343522,-0.017125079343522,200,4
"scenarioB","X_25","strong",0.6,0,NA,"SSL",0.0670114787313728,0.0670114787313728,200,4
"scenarioB","X_1","strong",0.6,0.4,0.426499282046497,"LASSO",0.146449255863122,-0.253550744136878,200,4
"scenarioB","X_2","strong",0.6,-0.5,-0.412209069166957,"LASSO",-0.127535780088426,0.372464219911574,200,4
"scenarioB","X_3","weak",0.3,0.6,0.548737619946414,"LASSO",0.468474108145093,-0.131525891854907,200,4
"scenarioB","X_4","weak",0.3,0.75,0.640650673642217,"LASSO",0.474316897451787,-0.275683102548213,200,4
"scenarioB","X_5","indep",0,-0.8,-0.739858121050231,"LASSO",-0.61737443549728,0.18262556450272,200,4
"scenarioB","X_6","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_7","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_8","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_9","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_10","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_11","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_12","indep",0,0,NA,"LASSO",-0.118955333476146,-0.118955333476146,200,4
"scenarioB","X_13","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_14","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_15","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_16","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_17","indep",0,0,NA,"LASSO",0,0,200,4
"scenarioB","X_18","weak",0.3,0,NA,"LASSO",0,0,200,4
"scenarioB","X_19","weak",0.3,0,NA,"LASSO",0,0,200,4
"scenarioB","X_20","weak",0.3,0,NA,"LASSO",0,0,200,4
"scenarioB","X_21","weak",0.3,0,NA,"LASSO",0,0,200,4
"scenarioB","X_22","strong",0.6,0,NA,"LASSO",0,0,200,4
"scenarioB","X_23","strong",0.6,0,NA,"LASSO",0,0,200,4
"scenarioB","X_24","strong",0.6,0,NA,"LASSO",0,0,200,4
"scenarioB","X_25","strong",0.6,0,NA,"LASSO",0,0,200,4
"scenarioB","X_1","strong",0.6,0.4,0.270535167048582,"SSL",0,-0.4,200,5
"scenarioB","X_2","strong",0.6,-0.5,-0.239382860826652,"SSL",0,0.5,200,5
"scenarioB","X_3","weak",0.3,0.6,0.691070506098598,"SSL",0.576519210555811,-0.0234807894441889,200,5
"scenarioB","X_4","weak",0.3,0.75,0.722568936246997,"SSL",0.628504002657753,-0.121495997342247,200,5
"scenarioB","X_5","indep",0,-0.8,-0.871332854631423,"SSL",-0.714215361234034,0.0857846387659664,200,5
"scenarioB","X_6","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_7","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_8","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_9","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_10","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_11","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_12","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_13","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_14","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_15","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_16","indep",0,0,NA,"SSL",0,0,200,5
"scenarioB","X_17","indep",0,0,NA,"SSL",-0.231036480129324,-0.231036480129324,200,5
"scenarioB","X_18","weak",0.3,0,NA,"SSL",0,0,200,5
"scenarioB","X_19","weak",0.3,0,NA,"SSL",0,0,200,5
"scenarioB","X_20","weak",0.3,0,NA,"SSL",0,0,200,5
"scenarioB","X_21","weak",0.3,0,NA,"SSL",0,0,200,5
"scenarioB","X_22","strong",0.6,0,NA,"SSL",0,0,200,5
"scenarioB","X_23","strong",0.6,0,NA,"SSL",0,0,200,5
"scenarioB","X_24","strong",0.6,0,NA,"SSL",0,0,200,5
"scenarioB","X_25","strong",0.6,0,NA,"SSL",0,0,200,5
"scenarioB","X_1","strong",0.6,0.4,0.270535167048582,"LASSO",0,-0.4,200,5
"scenarioB","X_2","strong",0.6,-0.5,-0.239382860826652,"LASSO",0,0.5,200,5
"scenarioB","X_3","weak",0.3,0.6,0.691070506098598,"LASSO",0.436893724709582,-0.163106275290418,200,5
"scenarioB","X_4","weak",0.3,0.75,0.722568936246997,"LASSO",0.469084472197749,-0.280915527802251,200,5
"scenarioB","X_5","indep",0,-0.8,-0.871332854631423,"LASSO",-0.52780848815273,0.27219151184727,200,5
"scenarioB","X_6","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_7","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_8","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_9","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_10","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_11","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_12","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_13","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_14","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_15","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_16","indep",0,0,NA,"LASSO",0,0,200,5
"scenarioB","X_17","indep",0,0,NA,"LASSO",-0.115185979126155,-0.115185979126155,200,5
"scenarioB","X_18","weak",0.3,0,NA,"LASSO",0,0,200,5
"scenarioB","X_19","weak",0.3,0,NA,"LASSO",0,0,200,5
"scenarioB","X_20","weak",0.3,0,NA,"LASSO",0.0300184523262835,0.0300184523262835,200,5
"scenarioB","X_21","weak",0.3,0,NA,"LASSO",0,0,200,5
"scenarioB","X_22","strong",0.6,0,NA,"LASSO",0,0,200,5
"scenarioB","X_23","strong",0.6,0,NA,"LASSO",0,0,200,5
"scenarioB","X_24","strong",0.6,0,NA,"LASSO",0,0,200,5
"scenarioB","X_25","strong",0.6,0,NA,"LASSO",0,0,200,5
"scenarioB","X_1","strong",0.6,0.4,0.504864181833384,"SSL",0.334399420307371,-0.0656005796926293,200,6
"scenarioB","X_2","strong",0.6,-0.5,-0.607225671410597,"SSL",-0.453263293691845,0.0467367063081547,200,6
"scenarioB","X_3","weak",0.3,0.6,0.773981631046406,"SSL",0.670480626178635,0.0704806261786354,200,6
"scenarioB","X_4","weak",0.3,0.75,0.823081857666999,"SSL",0.778662303756433,0.0286623037564327,200,6
"scenarioB","X_5","indep",0,-0.8,-0.790200292503063,"SSL",-0.705780758004366,0.0942192419956343,200,6
"scenarioB","X_6","indep",0,0,NA,"SSL",-0.0961262628788987,-0.0961262628788987,200,6
"scenarioB","X_7","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_8","indep",0,0,NA,"SSL",0.184892710422563,0.184892710422563,200,6
"scenarioB","X_9","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_10","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_11","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_12","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_13","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_14","indep",0,0,NA,"SSL",-0.13555101838808,-0.13555101838808,200,6
"scenarioB","X_15","indep",0,0,NA,"SSL",-0.0603606472570178,-0.0603606472570178,200,6
"scenarioB","X_16","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_17","indep",0,0,NA,"SSL",0,0,200,6
"scenarioB","X_18","weak",0.3,0,NA,"SSL",-0.140666916366297,-0.140666916366297,200,6
"scenarioB","X_19","weak",0.3,0,NA,"SSL",0.140319281349985,0.140319281349985,200,6
"scenarioB","X_20","weak",0.3,0,NA,"SSL",0.16722094065577,0.16722094065577,200,6
"scenarioB","X_21","weak",0.3,0,NA,"SSL",0,0,200,6
"scenarioB","X_22","strong",0.6,0,NA,"SSL",0,0,200,6
"scenarioB","X_23","strong",0.6,0,NA,"SSL",0,0,200,6
"scenarioB","X_24","strong",0.6,0,NA,"SSL",0,0,200,6
"scenarioB","X_25","strong",0.6,0,NA,"SSL",0,0,200,6
"scenarioB","X_1","strong",0.6,0.4,0.504864181833384,"LASSO",0.190940107469607,-0.209059892530393,200,6
"scenarioB","X_2","strong",0.6,-0.5,-0.607225671410597,"LASSO",-0.303056223862573,0.196943776137427,200,6
"scenarioB","X_3","weak",0.3,0.6,0.773981631046406,"LASSO",0.564209398597822,-0.0357906014021775,200,6
"scenarioB","X_4","weak",0.3,0.75,0.823081857666999,"LASSO",0.674123108627921,-0.0758768913720785,200,6
"scenarioB","X_5","indep",0,-0.8,-0.790200292503063,"LASSO",-0.626321816599024,0.173678183400976,200,6
"scenarioB","X_6","indep",0,0,NA,"LASSO",-0.0524259256569787,-0.0524259256569787,200,6
"scenarioB","X_7","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_8","indep",0,0,NA,"LASSO",0.129999035330306,0.129999035330306,200,6
"scenarioB","X_9","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_10","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_11","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_12","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_13","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_14","indep",0,0,NA,"LASSO",-0.0903799593971636,-0.0903799593971636,200,6
"scenarioB","X_15","indep",0,0,NA,"LASSO",-0.0374292415101455,-0.0374292415101455,200,6
"scenarioB","X_16","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_17","indep",0,0,NA,"LASSO",0,0,200,6
"scenarioB","X_18","weak",0.3,0,NA,"LASSO",-0.0452937145633696,-0.0452937145633696,200,6
"scenarioB","X_19","weak",0.3,0,NA,"LASSO",0.0722719144702492,0.0722719144702492,200,6
"scenarioB","X_20","weak",0.3,0,NA,"LASSO",0.131420348288968,0.131420348288968,200,6
"scenarioB","X_21","weak",0.3,0,NA,"LASSO",0,0,200,6
"scenarioB","X_22","strong",0.6,0,NA,"LASSO",0,0,200,6
"scenarioB","X_23","strong",0.6,0,NA,"LASSO",0,0,200,6
"scenarioB","X_24","strong",0.6,0,NA,"LASSO",0,0,200,6
"scenarioB","X_25","strong",0.6,0,NA,"LASSO",0,0,200,6
"scenarioB","X_1","strong",0.6,0.4,0.363810042785439,"SSL",0,-0.4,200,7
"scenarioB","X_2","strong",0.6,-0.5,-0.278054786507782,"SSL",0,0.5,200,7
"scenarioB","X_3","weak",0.3,0.6,0.404468546769485,"SSL",0.334096531761545,-0.265903468238455,200,7
"scenarioB","X_4","weak",0.3,0.75,0.698623532165872,"SSL",0.66364320172377,-0.0863567982762297,200,7
"scenarioB","X_5","indep",0,-0.8,-0.674849940060538,"SSL",-0.536678995922072,0.263321004077928,200,7
"scenarioB","X_6","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_7","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_8","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_9","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_10","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_11","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_12","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_13","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_14","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_15","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_16","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_17","indep",0,0,NA,"SSL",0,0,200,7
"scenarioB","X_18","weak",0.3,0,NA,"SSL",0,0,200,7
"scenarioB","X_19","weak",0.3,0,NA,"SSL",0,0,200,7
"scenarioB","X_20","weak",0.3,0,NA,"SSL",0,0,200,7
"scenarioB","X_21","weak",0.3,0,NA,"SSL",0,0,200,7
"scenarioB","X_22","strong",0.6,0,NA,"SSL",0,0,200,7
"scenarioB","X_23","strong",0.6,0,NA,"SSL",0,0,200,7
"scenarioB","X_24","strong",0.6,0,NA,"SSL",0,0,200,7
"scenarioB","X_25","strong",0.6,0,NA,"SSL",0,0,200,7
"scenarioB","X_1","strong",0.6,0.4,0.363810042785439,"LASSO",0,-0.4,200,7
"scenarioB","X_2","strong",0.6,-0.5,-0.278054786507782,"LASSO",0,0.5,200,7
"scenarioB","X_3","weak",0.3,0.6,0.404468546769485,"LASSO",0.200929747396733,-0.399070252603266,200,7
"scenarioB","X_4","weak",0.3,0.75,0.698623532165872,"LASSO",0.543008402684286,-0.206991597315714,200,7
"scenarioB","X_5","indep",0,-0.8,-0.674849940060538,"LASSO",-0.41080210599759,0.38919789400241,200,7
"scenarioB","X_6","indep",0,0,NA,"LASSO",0,0,200,7
